{'title': "Men's Hines Sneaker", 'price': 62, 'uid': 'B0BQTCF22V'}
{'title': 'Boys V-Neck T-Shirt', 'price': 28, 'uid': 'B098BFQ9SJ'}
{'title': 'UL Packing Cube Set', 'price': 45, 'uid': 'B06X911NDG'}
{'title': 'Set of 2 (MELT-111)', 'price': 12, 'uid': 'B07RC6CZYP'}
{'title': 'J Casey Girl 6 Flat', 'price': 63, 'uid': 'B01BSONRVU'}
{'title': '| Calabash Tote Bag', 'price': 41, 'uid': 'B0C1HMMMPQ'}
{'title': 'Kids Backpack Black', 'price': 21, 'uid': 'B09RSMGTW9'}
{'title': 'Race Pro - Xbox 360', 'price': 30, 'uid': 'B001CZJOSQ'}
{'title': 'Pinpoint Sunglasses', 'price': 100, 'uid': 'B09PZQDH5H'}
{'title': 'Seeker 30L Backpack', 'price': 91, 'uid': 'B0BWNPRRR2'}
{'title': "Women's Gloria Pump", 'price': 59, 'uid': 'B095GXTSLT'}
{'title': "Men's Mecos Sneaker", 'price': 125, 'uid': 'B0BNJS964F'}
{'title': 'Unisex Baby Pull up', 'price': 28, 'uid': 'B09SQ5G22P'}
{'title': 'Monaco Suede Driver', 'price': 79, 'uid': 'B0BGJPH17S'}
{'title': "Men's Kianou Loafer", 'price': 80, 'uid': 'B09QK16VJ7'}
{'title': "Boys' Jackson Short", 'price': 22, 'uid': 'B09GPYVSJB'}
{'title': 'Trail Shaker Beanie', 'price': 17, 'uid': 'B0BKJNL3L1'}
{'title': 'Kids Cargo Vest Set', 'price': 21, 'uid': 'B0C7ZNCCQ5'}
{'title': "Girls' Frozen Dress", 'price': 22, 'uid': 'B07VT36BSQ'}
{'title': "Men's Ricky Sn Flap", 'price': 111, 'uid': 'B0BQ1TKGW5'}
{'title': 'Babo Botanicals SPF', 'price': 13, 'uid': 'B00HNNQLZ0'}
{'title': "Girls' Skinny Denim", 'price': 11, 'uid': 'B07H3K18XG'}
{'title': "Boys' Party T-Shirt", 'price': 16, 'uid': 'B09S8MNPHF'}
{'title': 'ALL DAY FITTING DUO', 'price': 35, 'uid': 'B0BRKFR75B'}
{'title': "Boys' Uncle Sam Tee", 'price': 16, 'uid': 'B0B9ZWWZMH'}
{'title': 'Girls Pajamas Dance', 'price': 17, 'uid': 'B08NJYYRZV'}
{'title': "Men's Shovon Loafer", 'price': 130, 'uid': 'B0BW4THJSR'}
{'title': 'Toto 9BU062E, Other', 'price': 3, 'uid': 'B00578RO1I'}
{'title': '360 20GB Hard Drive', 'price': 124, 'uid': 'B000B6ML32'}
{'title': 'Unisex Baseball Cap', 'price': 13, 'uid': 'B07YGJZSXF'}
{'title': "Boys' Shark Pajamas", 'price': 16, 'uid': 'B07K8L5G2H'}
{'title': "Women's Amina Dress", 'price': 269, 'uid': 'B0BXW12WF7'}
{'title': "Women's Active Tank", 'price': 12, 'uid': 'B07TSJWXWG'}
{'title': 'Bedford Canvas Tote', 'price': 228, 'uid': 'B0BSJRG7KP'}
{'title': 'MAYBELLE ZIP WALLET', 'price': 44, 'uid': 'B0BTWRYQ6B'}
{'title': "Men's, Spire Loafer", 'price': 65, 'uid': 'B09GDXL9P3'}
{'title': "Men's Sandal Canyon", 'price': 131, 'uid': 'B08KSH17YT'}
{'title': 'Eye Color for Women', 'price': 18, 'uid': 'B001NW6TG8'}
{'title': 'A5 Air Kick Scooter', 'price': 93, 'uid': 'B07QDF18K3'}
{'title': "Girls' Frozen Dress", 'price': 22, 'uid': 'B07VT3JXLK'}
{'title': "Men's Casey Slipper", 'price': 54, 'uid': 'B07GHW861Q'}
{'title': "Men's Bronzi Oxford", 'price': 70, 'uid': 'B0BQKRH4MD'}
{'title': 'Boundary Sunglasses', 'price': 54, 'uid': 'B08R111BWL'}
{'title': "Women's Mona Sandal", 'price': 89, 'uid': 'B0BF2P66KP'}
{'title': 'Dead Rising 2 (PS3)', 'price': 35, 'uid': 'B002BWONEO'}
{'title': 'Basket Sub-Assembly', 'price': 14, 'uid': 'B00JU7G6J8'}
